q_1,q_2,q_3,q_4,u_RCS_1,u_RCS_2,u_RCS_3,u_RCS_4,u_RCS_5,u_RCS_6,u_RCS_7,u_RCS_8,u_RCS_9,u_RCS_10,u_RCS_11,u_RCS_12
0,0.279755243123687,-0.344387968074593,0.896177399508747,3.72944097800856e-08,3.72944097800856e-08,3.72944097800856e-08,3.72944097800856e-08,-4.50155228547334e-08,-4.50155228547334e-08,-4.50155228547334e-08,-4.50155228547334e-08,-3.6144476255481e-08,-3.6144476255481e-08,-3.6144476255481e-08,-3.6144476255481e-08
0,0.290772052049317,-0.383235299802989,0.876688267705199,6.27387063159709e-08,6.27387063159709e-08,6.27387063159709e-08,6.27387063159709e-08,-6.27543988418349e-08,-6.27543988418349e-08,-6.27543988418349e-08,-6.27543988418349e-08,-5.88513173343233e-08,-5.88513173343233e-08,-5.88513173343233e-08,-5.88513173343233e-08
0,0.300695009637019,-0.418032812687801,0.857222887407773,1.24260508684777e-07,1.24260508684777e-07,1.24260508684777e-07,1.24260508684777e-07,-1.045609408804e-07,-1.045609408804e-07,-1.045609408804e-07,-1.045609408804e-07,-1.15641782277664e-07,-1.15641782277664e-07,-1.15641782277664e-07,-1.15641782277664e-07
0,0.309830417138514,-0.449249676749266,0.837961717834684,3.63841849008263e-07,3.63841849008263e-07,3.63841849008263e-07,3.63841849008263e-07,-2.5967835931365e-07,-2.5967835931365e-07,-2.5967835931365e-07,-2.5967835931365e-07,-3.4212263109764e-07,-3.4212263109764e-07,-3.4212263109764e-07,-3.4212263109764e-07
0,0.318449275651222,-0.477354271217244,0.818976775365374,0.0173070349533246,0.0173070349533246,0.0173070349533246,0.0173070349533246,-0.0105030437295852,-0.0105030437295852,-0.0105030437295852,-0.0105030437295852,-0.0166690009987016,-0.0166690009987016,-0.0166690009987016,-0.0166690009987016
0,0.325579724226687,-0.50235864719188,0.801020369755987,0.0250261364704521,0.0250261364704521,0.0250261364704521,0.0250261364704521,-0.0129750938207962,-0.0129750938207962,-0.0129750938207962,-0.0129750938207962,-0.0250728193569124,-0.0250728193569124,-0.0250728193569124,-0.0250728193569124
0,0.329543943706204,-0.524457567476678,0.785076460660367,3.17396145147899e-07,3.17396145147899e-07,3.17396145147899e-07,3.17396145147899e-07,-1.42519968318832e-07,-1.42519968318832e-07,-1.42519968318832e-07,-1.42519968318832e-07,-3.37414416761681e-07,-3.37414416761681e-07,-3.37414416761681e-07,-3.37414416761681e-07
0,0.331546128273796,-0.544698645041098,0.770311982846592,9.99917690740208e-08,9.99917690740208e-08,9.99917690740208e-08,9.99917690740208e-08,-3.9156626866085e-08,-3.9156626866085e-08,-3.9156626866085e-08,-3.9156626866085e-08,-1.14296644046457e-07,-1.14296644046457e-07,-1.14296644046457e-07,-1.14296644046457e-07
0,0.333454235292975,-0.563801367172444,0.755603263187541,4.72898408726373e-08,4.72898408726373e-08,4.72898408726373e-08,4.72898408726373e-08,-1.60390104186795e-08,-1.60390104186795e-08,-1.60390104186795e-08,-1.60390104186795e-08,-5.84474453069251e-08,-5.84474453069251e-08,-5.84474453069251e-08,-5.84474453069251e-08
0,0.335322504073387,-0.581966729877368,0.74086000268458,2.68254037832264e-08,2.68254037832264e-08,2.68254037832264e-08,2.68254037832264e-08,-7.79831477335161e-09,-7.79831477335161e-09,-7.79831477335161e-09,-7.79831477335161e-09,-3.60472144560735e-08,-3.60472144560735e-08,-3.60472144560735e-08,-3.60472144560735e-08
0,0.337195477928738,-0.599377241040643,0.725979429864867,1.68892791294744e-08,1.68892791294744e-08,1.68892791294744e-08,1.68892791294744e-08,-4.14560417000298e-09,-4.14560417000298e-09,-4.14560417000298e-09,-4.14560417000298e-09,-2.48176275708883e-08,-2.48176275708883e-08,-2.48176275708883e-08,-2.48176275708883e-08
0,0.339110105806287,-0.616200185764462,0.710845740793241,1.13743400425304e-08,1.13743400425304e-08,1.13743400425304e-08,1.13743400425304e-08,-2.30738358427522e-09,-2.30738358427522e-09,-2.30738358427522e-09,-2.30738358427522e-09,-1.83909865158582e-08,-1.83909865158582e-08,-1.83909865158582e-08,-1.83909865158582e-08
0,0.341097292896412,-0.632590838740926,0.695328316351198,8.02462118277928e-09,8.02462118277928e-09,8.02462118277928e-09,8.02462118277928e-09,-1.30437477869993e-09,-1.30437477869993e-09,-1.30437477869993e-09,-1.30437477869993e-09,-1.43769109831601e-08,-1.43769109831601e-08,-1.43769109831601e-08,-1.43769109831601e-08
0,0.343182927698923,-0.648695490513212,0.679278763633767,5.85236227288563e-09,5.85236227288563e-09,5.85236227288563e-09,5.85236227288563e-09,-7.27909524226909e-10,-7.27909524226909e-10,-7.27909524226909e-10,-7.27909524226909e-10,-1.17117581699864e-08,-1.17117581699864e-08,-1.17117581699864e-08,-1.17117581699864e-08
0,0.345388364529106,-0.664654197788907,0.662526735316767,4.37108446009518e-09,4.37108446009518e-09,4.37108446009518e-09,4.37108446009518e-09,-3.8685700649021e-10,-3.8685700649021e-10,-3.8685700649021e-10,-3.8685700649021e-10,-9.86331332387144e-09,-9.86331332387144e-09,-9.86331332387144e-09,-9.86331332387144e-09
0,0.347730272326408,-0.680603164989192,0.644874398247052,3.31950381567049e-09,3.31950381567049e-09,3.31950381567049e-09,3.31950381567049e-09,-1.84275019905411e-10,-1.84275019905411e-10,-1.84275019905411e-10,-1.84275019905411e-10,-8.54144640837841e-09,-8.54144640837841e-09,-8.54144640837841e-09,-8.54144640837841e-09
0,0.35021965656479,-0.696676614890668,0.626089359772325,2.54765252898913e-09,2.54765252898913e-09,2.54765252898913e-09,2.54765252898913e-09,-6.81269134473395e-11,-6.81269134473395e-11,-6.81269134473395e-11,-6.81269134473395e-11,-7.57749752629294e-09,-7.57749752629294e-09,-7.57749752629294e-09,-7.57749752629294e-09
0,0.352859697479078,-0.71300790242948,0.605895836731105,1.96487690301956e-09,1.96487690301956e-09,1.96487690301956e-09,1.96487690301956e-09,-9.54980630088678e-12,-9.54980630088678e-12,-9.54980630088678e-12,-9.54980630088678e-12,-6.86861836980247e-09,-6.86861836980247e-09,-6.86861836980247e-09,-6.86861836980247e-09
0,0.355641782432272,-0.72972945105925,0.583963912279827,1.51415884771164e-09,1.51415884771164e-09,1.51415884771164e-09,1.51415884771164e-09,7.44231728862636e-12,7.44231728862636e-12,7.44231728862636e-12,7.44231728862636e-12,-6.3500013789896e-09,-6.3500013789896e-09,-6.3500013789896e-09,-6.3500013789896e-09
0,0.358538667101205,-0.74697082591206,0.559896963225866,1.15866093979429e-09,1.15866093979429e-09,1.15866093979429e-09,1.15866093979429e-09,-8.94243533160426e-12,-8.94243533160426e-12,-8.94243533160426e-12,-8.94243533160426e-12,-5.98017090475144e-09,-5.98017090475144e-09,-5.98017090475144e-09,-5.98017090475144e-09
0,0.361492938722279,-0.76485389887184,0.533217937277504,8.74397125228348e-10,8.74397125228348e-10,8.74397125228348e-10,8.74397125228348e-10,-5.57551124911633e-11,-5.57551124911633e-11,-5.57551124911633e-11,-5.57551124911633e-11,-5.73285832663576e-09,-5.73285832663576e-09,-5.73285832663576e-09,-5.73285832663576e-09
0,0.3643975993833,-0.783483680438662,0.50335644631809,6.46219751646404e-10,6.46219751646404e-10,6.46219751646404e-10,6.46219751646404e-10,-1.34219724649215e-10,-1.34219724649215e-10,-1.34219724649215e-10,-1.34219724649215e-10,-5.59242511314717e-09,-5.59242511314717e-09,-5.59242511314717e-09,-5.59242511314717e-09
0,0.367063043565835,-0.802933309455173,0.469641163672383,4.65787281881268e-10,4.65787281881268e-10,4.65787281881268e-10,4.65787281881268e-10,-2.49606008784959e-10,-2.49606008784959e-10,-2.49606008784959e-10,-2.49606008784959e-10,-5.55132824616337e-09,-5.55132824616337e-09,-5.55132824616337e-09,-5.55132824616337e-09
0,0.369159502177549,-0.823222904829344,0.431306516199744,3.30898787070563e-10,3.30898787070563e-10,3.30898787070563e-10,3.30898787070563e-10,-4.11984675523343e-10,-4.11984675523343e-10,-4.11984675523343e-10,-4.11984675523343e-10,-5.60883510167761e-09,-5.60883510167761e-09,-5.60883510167761e-09,-5.60883510167761e-09
0,0.370111902285048,-0.844297275885438,0.387529727529865,2.45972545429276e-10,2.45972545429276e-10,2.45972545429276e-10,2.45972545429276e-10,-6.3820666898733e-10,-6.3820666898733e-10,-6.3820666898733e-10,-6.3820666898733e-10,-5.77049479224455e-09,-5.77049479224455e-09,-5.77049479224455e-09,-5.77049479224455e-09
0,0.368890513854602,-0.866024263273133,0.33752298323272,2.23683815813475e-10,2.23683815813475e-10,2.23683815813475e-10,2.23683815813475e-10,-9.56326947925977e-10,-9.56326947925977e-10,-9.56326947925977e-10,-9.56326947925977e-10,-6.04780697441827e-09,-6.04780697441827e-09,-6.04780697441827e-09,-6.04780697441827e-09
0,0.363527477703974,-0.888284535336981,0.280710450883736,2.87957945057692e-10,2.87957945057692e-10,2.87957945057692e-10,2.87957945057692e-10,-1.41641656524964e-09,-1.41641656524964e-09,-1.41641656524964e-09,-1.41641656524964e-09,-6.45653368210897e-09,-6.45653368210897e-09,-6.45653368210897e-09,-6.45653368210897e-09
0,0.349711518051489,-0.911377621876524,0.217008489430287,4.78805998908228e-10,4.78805998908228e-10,4.78805998908228e-10,4.78805998908228e-10,-2.12234269367425e-09,-2.12234269367425e-09,-2.12234269367425e-09,-2.12234269367425e-09,-7.00652912163319e-09,-7.00652912163319e-09,-7.00652912163319e-09,-7.00652912163319e-09
0,0.315060238059306,-0.93758766887524,0.147195141112425,8.60422070210042e-10,8.60422070210042e-10,8.60422070210042e-10,8.60422070210042e-10,-3.35436275209426e-09,-3.35436275209426e-09,-3.35436275209426e-09,-3.35436275209426e-09,-7.63643726426283e-09,-7.63643726426283e-09,-7.63643726426283e-09,-7.63643726426283e-09
0,0.196967683442059,-0.977649982775129,0.0735135556156776,1.53700389428235e-09,1.53700389428235e-09,1.53700389428235e-09,1.53700389428235e-09,-6.31272454960308e-09,-6.31272454960308e-09,-6.31272454960308e-09,-6.31272454960308e-09,-7.51024650984176e-09,-7.51024650984176e-09,-7.51024650984176e-09,-7.51024650984176e-09
0,-0.98997367099076,-0.140047977951559,0.018403657700525,2.68947486755076e-09,2.68947486755076e-09,2.68947486755076e-09,2.68947486755076e-09,8.98231199811469e-09,8.98231199811469e-09,8.98231199811469e-09,8.98231199811469e-09,7.93677891471993e-09,7.93677891471993e-09,7.93677891471993e-09,7.93677891471993e-09
0,-0.601392350005759,0.794636623522695,0.0829450294532512,4.67078258155552e-09,4.67078258155552e-09,4.67078258155552e-09,4.67078258155552e-09,2.13702928003829e-09,2.13702928003829e-09,2.13702928003829e-09,2.13702928003829e-09,-1.52236600395218e-08,-1.52236600395218e-08,-1.52236600395218e-08,-1.52236600395218e-08
0,-0.512855182226876,0.844577841875203,0.153843527899173,8.27854205082745e-09,8.27854205082745e-09,8.27854205082745e-09,8.27854205082745e-09,-1.89141392498802e-09,-1.89141392498802e-09,-1.89141392498802e-09,-1.89141392498802e-09,-2.10152037278264e-08,-2.10152037278264e-08,-2.10152037278264e-08,-2.10152037278264e-08
0,-0.475117805496266,0.852123103666378,0.219429458137214,1.56743470115734e-08,1.56743470115734e-08,1.56743470115734e-08,1.56743470115734e-08,-5.98265607014906e-09,-5.98265607014906e-09,-5.98265607014906e-09,-5.98265607014906e-09,-3.15794479970603e-08,-3.15794479970603e-08,-3.15794479970603e-08,-3.15794479970603e-08
0,-0.451314907752657,0.847854118160974,0.278313219875896,3.45421197027147e-08,3.45421197027147e-08,3.45421197027147e-08,3.45421197027147e-08,-1.45088343449704e-08,-1.45088343449704e-08,-1.45088343449704e-08,-1.45088343449704e-08,-5.68910005060394e-08,-5.68910005060394e-08,-5.68910005060394e-08,-5.68910005060394e-08
0,-0.433329256026111,0.838525558067876,0.330303866672516,1.11548886349725e-07,1.11548886349725e-07,1.11548886349725e-07,1.11548886349725e-07,-4.74867142897204e-08,-4.74867142897204e-08,-4.74867142897204e-08,-4.74867142897204e-08,-1.53653327590015e-07,-1.53653327590015e-07,-1.53653327590015e-07,-1.53653327590015e-07
0,-0.418497468692664,0.826807027709066,0.375832419608436,0.00679227482630452,0.00679227482630452,0.00679227482630452,0.00679227482630452,-0.00286907515541807,-0.00286907515541807,-0.00286907515541807,-0.00286907515541807,-0.00795319097325933,-0.00795319097325933,-0.00795319097325933,-0.00795319097325933
0,-0.407095757876976,0.813625987427965,0.41507324233253,0.00652905832734264,0.00652905832734264,0.00652905832734264,0.00652905832734264,-0.00272161883597416,-0.00272161883597416,-0.00272161883597416,-0.00272161883597416,-0.00659924079360797,-0.00659924079360797,-0.00659924079360797,-0.00659924079360797
0,-0.39906257483589,0.799735071355037,0.448522994962469,1.26133535736469e-07,1.26133535736469e-07,1.26133535736469e-07,1.26133535736469e-07,-5.20686010491415e-08,-5.20686010491415e-08,-5.20686010491415e-08,-5.20686010491415e-08,-1.11573596021657e-07,-1.11573596021657e-07,-1.11573596021657e-07,-1.11573596021657e-07
0,-0.392399890701634,0.786090214205586,0.477581931094091,4.31004334335003e-08,4.31004334335003e-08,4.31004334335003e-08,4.31004334335003e-08,-1.78002387107039e-08,-1.78002387107039e-08,-1.78002387107039e-08,-1.78002387107039e-08,-3.35471073423581e-08,-3.35471073423581e-08,-3.35471073423581e-08,-3.35471073423581e-08
0,-0.386025095890244,0.773074938109103,0.503328685264942,2.21166885350133e-08,2.21166885350133e-08,2.21166885350133e-08,2.21166885350133e-08,-9.23471639242105e-09,-9.23471639242105e-09,-9.23471639242105e-09,-9.23471639242105e-09,-1.51335207191025e-08,-1.51335207191025e-08,-1.51335207191025e-08,-1.51335207191025e-08
0,-0.379946206854031,0.760694480608626,0.526293441977768,1.36439112029443e-08,1.36439112029443e-08,1.36439112029443e-08,1.36439112029443e-08,-5.80965543454161e-09,-5.80965543454161e-09,-5.80965543454161e-09,-5.80965543454161e-09,-8.17746798423235e-09,-8.17746798423235e-09,-8.17746798423235e-09,-8.17746798423235e-09
0,-0.374152344903248,0.74891975763875,0.546927069563865,9.37173320369932e-09,9.37173320369932e-09,9.37173320369932e-09,9.37173320369932e-09,-4.09809439620489e-09,-4.09809439620489e-09,-4.09809439620489e-09,-4.09809439620489e-09,-4.88684585798099e-09,-4.88684585798099e-09,-4.88684585798099e-09,-4.88684585798099e-09
0,-0.368622033175808,0.737702690970011,0.565608112028936,6.91494508413017e-09,6.91494508413017e-09,6.91494508413017e-09,6.91494508413017e-09,-3.1228916299434e-09,-3.1228916299434e-09,-3.1228916299434e-09,-3.1228916299434e-09,-3.10410883036006e-09,-3.10410883036006e-09,-3.10410883036006e-09,-3.10410883036006e-09
0,-0.363328394859428,0.726985842861404,0.582652608136242,5.37469430801056e-09,5.37469430801056e-09,5.37469430801056e-09,5.37469430801056e-09,-2.51833482707846e-09,-2.51833482707846e-09,-2.51833482707846e-09,-2.51833482707846e-09,-2.04467677658587e-09,-2.04467677658587e-09,-2.04467677658587e-09,-2.04467677658587e-09
0,-0.358242279849426,0.716708194561039,0.598324187023508,4.34959301446729e-09,4.34959301446729e-09,4.34959301446729e-09,4.34959301446729e-09,-2.12236783207751e-09,-2.12236783207751e-09,-2.12236783207751e-09,-2.12236783207751e-09,-1.37012632472384e-09,-1.37012632472384e-09,-1.37012632472384e-09,-1.37012632472384e-09
0,-0.353334052614615,0.706808415216868,0.612843300886574,3.63827447727099e-09,3.63827447727099e-09,3.63827447727099e-09,3.63827447727099e-09,-1.85450192988832e-09,-1.85450192988832e-09,-1.85450192988832e-09,-1.85450192988832e-09,-9.16010363768716e-10,-9.16010363768716e-10,-9.16010363768716e-10,-9.16010363768716e-10
0,-0.348574533932061,0.697226540943386,0.626395198655104,3.13095195698782e-09,3.13095195698782e-09,3.13095195698782e-09,3.13095195698782e-09,-1.67154827495614e-09,-1.67154827495614e-09,-1.67154827495614e-09,-1.67154827495614e-09,-5.94899899480548e-10,-5.94899899480548e-10,-5.94899899480548e-10,-5.94899899480548e-10
0,-0.343935416147652,0.687904665684979,0.639136605467234,2.76418623969242e-09,2.76418623969242e-09,2.76418623969242e-09,2.76418623969242e-09,-1.54931086459329e-09,-1.54931086459329e-09,-1.54931086459329e-09,-1.54931086459329e-09,-3.56746128702255e-10,-3.56746128702255e-10,-3.56746128702255e-10,-3.56746128702255e-10
0,-0.33938935407731,0.678787025605871,0.651201228659868,2.50012053514463e-09,2.50012053514463e-09,2.50012053514463e-09,2.50012053514463e-09,-1.47434465857562e-09,-1.47434465857562e-09,-1.47434465857562e-09,-1.47434465857562e-09,-1.70845957765805e-10,-1.70845957765805e-10,-1.70845957765805e-10,-1.70845957765805e-10
0,-0.334909856328047,0.669819712656095,0.662704263357068,0,0,0,0,0,0,0,0,0,0,0,0
