Time,u_F_1,u_F_2,u_F_3,u_tau_1,u_tau_2,u_tau_3
0,69.6228720439632,-20.9506805033093,-7.13003833807999e-09,-4.37694990045503,7.53744334164654,-28.0134143376183
2.03389830508475,63.755445841173,-1.20465323882693e-07,-6.71192849955339e-09,-0.199999896588349,-2.44455403852282,22.200000004981
4.06779661016949,78.7777914051844,-2.43539725895706e-08,-6.39605062195286e-09,-0.199999883703853,-0.20000037010028,9.42220796046973
6.10169491525424,87.9999995019626,-1.95234488541924e-08,-6.12068163149847e-09,-0.199999833486083,-0.199999882747436,4.63770431427271e-05
8.13559322033898,15.0707022355816,-1.72754676201421e-08,-5.9967471015329e-09,-0.199999769013081,-7.85888405228846,-4.22586635951518
10.1694915254237,1.15754242401471e-07,-1.48594513770135e-08,-6.20024391691847e-09,-0.199999742525891,0.199996526412059,0.199999012070856
12.2033898305085,5.55981959412086e-08,-1.28423426312446e-08,-6.46676747985095e-09,-0.199999710246523,0.199611480110707,0.19999961754198
14.2372881355932,3.56990728680788e-08,-1.11894733040072e-08,-6.70959900206715e-09,-0.199999656869779,1.79110877624195e-07,0.199999735412151
16.271186440678,2.57779009169198e-08,-9.795135602024e-09,-6.92040267024783e-09,-0.199999560480433,-0.0748441553874089,0.199999788132306
18.3050847457627,1.98145241909687e-08,-8.59965812347152e-09,-7.09054347146722e-09,-0.199999366049309,-0.199998971071171,0.199999825006366
20.3389830508475,1.58082535713941e-08,-7.56643992505705e-09,-7.21141723476708e-09,-0.199998753127163,-0.199999517533276,0.199999850291481
22.3728813559322,1.29143236178505e-08,-6.66946971291599e-09,-7.27114529832247e-09,-0.000116334502521245,-0.199999697536779,0.199999868498865
24.4067796610169,1.07209790711015e-08,-5.88874594378797e-09,-7.25403603513011e-09,1.68516134269901e-07,-0.199999787869024,0.199999883708058
26.4406779661017,8.98842844820807e-09,-5.2048494834953e-09,-7.16092743975179e-09,0.199992597544458,-0.199999840012212,0.199999894819254
28.4745762711864,7.57694342225613e-09,-4.6039429029011e-09,-6.99099141135964e-09,0.199998668834247,-0.1999998737691,0.199999903382367
30.5084745762712,6.39829427294546e-09,-4.071824020891e-09,-6.74920881081114e-09,0.199999221328004,-0.199999896662103,0.199999909392741
32.5423728813559,5.39310646932513e-09,-3.59669133879079e-09,-6.44330466731099e-09,0.199999426066592,-0.199999912977043,0.199999913532279
34.5762711864407,4.52002013803886e-09,-3.16946669167439e-09,-6.08168513764979e-09,0.199999530306698,-0.199999925043289,0.199999916206449
36.6101694915254,3.74943977514861e-09,-2.78305947271046e-09,-5.67289579326815e-09,0.199999591122306,-0.199999934224308,0.199999917656704
38.6440677966102,3.05976895716867e-09,-2.43185079003079e-09,-5.22515438473109e-09,0.199999628652595,-0.199999941365793,0.199999918017103
40.6779661016949,2.43506600812067e-09,-2.11132409579737e-09,-4.74596891649046e-09,0.199999651670175,-0.199999947016929,0.199999917341874
42.7118644067797,1.86355059264388e-09,-1.81779614936458e-09,-4.24184086583198e-09,0.199999664427256,-0.199999951548187,0.1999999156175
44.7457627118644,1.33664101321337e-09,-1.54821859924511e-09,-3.71804633409464e-09,0.199999669005485,-0.199999955217039,0.199999912763051
46.7796610169492,8.48333902172683e-10,-1.30003060870662e-09,-3.17848301863475e-09,0.19999966623303,-0.199999958207443,0.199999908619177
48.8135593220339,3.94809469828415e-10,-1.07104932474321e-09,-2.62556685496903e-09,0.199999656032099,-0.199999960653004,0.199999902922788
50.8474576271186,-2.86943271417324e-11,-8.59389088195703e-10,-2.06015852491595e-09,0.199999637465381,-0.199999962653234,0.199999895261775
52.8813559322034,-4.16614423453028e-10,-6.63402935183221e-10,-1.48011190322546e-09,0.199999608536783,-0.199999964280106,0.19999988498152
54.9152542372881,-7.71580725480423e-10,-4.81641698128074e-10,-8.84300545379075e-10,0.199999565673399,-0.199999965586121,0.199999871024556
56.9491525423729,-1.08778072439331e-09,-3.12827189561691e-10,-2.68438475306803e-10,0.199999502612218,-0.199999966612561,0.199999851587754
58.9830508474576,-1.36218104012363e-09,-1.55836756749482e-10,3.7253964005946e-10,0.199999408042451,-0.199999967388131,0.199999823342637
61.0169491525424,-1.58935136896785e-09,-9.69705419929272e-12,1.05031906758798e-09,0.199999260123305,-0.199999967930296,0.199999779446246
63.0508474576271,-1.76327145417903e-09,1.26414720198307e-10,1.77387811104487e-09,0.199999012365105,-0.199999968254421,0.199999703272657
65.0847457627119,-1.87789681957487e-09,2.53163551543634e-10,2.56051641356674e-09,0.199998550779989,-0.199999968365233,0.199999541267951
67.1186440677966,-1.92788394202154e-09,3.70746231715553e-10,3.4313471765233e-09,0.199997521557447,-0.199999968264309,0.199998972511679
69.1525423728814,-1.90942734218622e-09,4.78008686880819e-10,4.414275108603e-09,0.199994228074982,-0.199999967994049,1.3373563378103e-06
71.1864406779661,-1.820995277443e-09,5.73766069061631e-10,5.54801533935085e-09,0.199965208699761,-0.199999967780657,-0.121983058114102
73.2203389830509,-1.66293026006496e-09,6.58043394613515e-10,6.88842488004618e-09,0.040602402216441,-0.199999967748506,-0.199999165900916
75.2542372881356,-1.43686432284413e-09,7.31408830876822e-10,8.51640831510995e-09,0.19998642172535,-0.199999967581014,-0.199999601490155
77.2881355932203,-1.14532058539998e-09,7.93810737573997e-10,1.05553545626049e-08,0.199996890203249,-0.199999967342749,-0.199999749958624
79.3220338983051,-7.90670477021657e-10,8.4182475395267e-10,1.32045230195254e-08,0.199998757062926,-0.19999996711986,-0.199999825695329
81.3559322033898,-3.71548277254594e-10,8.72946562122635e-10,1.68031597799779e-08,0.199999333522864,-0.199999967017051,-0.199999871155248
83.3898305084746,1.08634290448948e-10,8.87199662400378e-10,2.19748814585022e-08,0.199999568672636,-0.199999967226542,-0.199999900574734
85.4237288135593,6.54419536751744e-10,8.89832137902442e-10,2.99868661692899e-08,0.199999676229679,-0.199999968262349,-0.19999992058925
87.4576271186441,1.27732393803573e-09,8.81681261644386e-10,4.38639343844079e-08,0.199999728355244,-0.199999971739023,-0.199999934403694
89.4915254237288,1.995330227774e-09,8.61553267490761e-10,7.28755455272745e-08,0.199999748784154,-0.199999983962611,-0.199999943919396
91.5254237288136,2.83862717380334e-09,8.27600286567036e-10,1.64169754723647e-07,0.199999743154307,-0.200000044496571,-0.199999950275261
93.5593220338983,3.8569037392626e-09,7.77290392572199e-10,2.87805596138694,0.199999702727967,-3.07805576948727,-0.199999954040775
95.593220338983,5.24056557368885e-09,7.46572913031093e-10,4.53683939465242,0.199999700223878,-4.73683884046858,-0.199999955511161
97.6271186440678,7.65611807797552e-09,8.6708016628119e-10,3.39997084380476,3.59996805932204,2.2668506423811e-06,-0.199999955661022
99.6610169491525,1.15417510981699e-08,1.10064601995617e-09,37.8500520544713,0.302448079176011,3.80177185439088,-0.199999955856401
101.694915254237,1.87884579842903e-08,1.2936669609385e-09,3.30726583149373,-3.50383606570092,0.203423710325571,-0.19999995495004
103.728813559322,3.78748214720586e-08,1.29375490973639e-09,1.79485957420186e-06,-0.200001104541363,3.66161793329331e-05,-0.199999954780151
105.762711864407,5.68307144176618,1.07073413420017e-09,3.0835800801493e-07,-0.199999942513454,-1.76355263526461e-06,-5.88307129040752
107.796610169492,15.977907722177,5.72108641825266e-10,7.61318110072546,-7.81318077911643,16.177906895041,-0.19999983970542
109.830508474576,4.04426108247322,-1.08023672114445e-09,58.8764784126671,-22.1999996438389,-7.32352103355694,4.2442608943434
111.864406779661,5.36853951284981,-3.62243792425016e-09,79.9893330134448,-0.199999073529613,-8.21066666041842,5.56853936696842
113.898305084746,1.56581666008636e-07,-6.44804276733901e-09,84.9329125015456,0.955531855098914,-2.51155537765418,0.199999994269708
115.932203389831,2.54941711881266e-07,-1.07459295177508e-08,72.1284297503032,6.14925452470551,-10.1223153290767,0.200000059267378
117.966101694915,70.6172954330344,-3.05770532047411,36.6515385226123,25.2577052528116,25.0707519008441,0.00573765748740646
